{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22629, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22393, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23347, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22637, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 20796, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 139, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22354, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21164, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23358, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 140, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 141, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21195, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22684, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 142, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21823, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22427, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 143, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 144, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 145, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23092, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 16225, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23242, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23039, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21591, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21263, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 146, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23416, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23553, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23415, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23406, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22593, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 147, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 82551, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23444, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23555, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 148, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 149, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21040, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 20931, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 90094, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 150, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 84499, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23303, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 151, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22741, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22862, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 152, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 37501, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21872, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23381, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 153, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 154, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 20857, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 155, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 84598, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21781, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 35967, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 156, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23267, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23451, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22826, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21311, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 157, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 158, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21359, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22345, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22021, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22519, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22890, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 159, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 20684, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23270, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23421, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 160, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22406, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 161, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 162, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22040, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 163, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21458, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 164, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23523, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21336, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22575, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23401, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21739, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23464, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21946, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 165, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 166, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 167, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21709, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21100, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 168, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 169, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 16052, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22709, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21394, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23150, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 20699, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 170, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22903, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 171, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21285, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21250, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22832, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 75178, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21683, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21467, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 79329, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22313, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21310, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21260, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 172, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23398, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
